,id,id_tarefa,id_aluno,timestamp
0,1,5070420,3150108,2020-04-07 11:08:37.000000
1,2,5070420,3150115,2020-04-07 17:45:06.000000
2,3,5070420,3150248,2020-04-07 12:02:06.000000
3,4,5070420,3150439,2020-04-07 15:56:40.000000
4,5,5070420,3149860,2020-04-07 13:49:35.000000
5,6,5070420,3150394,2020-04-07 13:30:18.000000
6,7,5070420,3149939,2020-04-07 14:19:52.000000
7,8,5070420,3152279,2020-04-07 17:53:13.000000
8,9,5070420,3156740,2020-04-08 13:45:34.000000
9,10,5070420,3156766,2020-04-08 13:55:25.000000
10,11,5070420,3156799,2020-04-08 14:06:00.000000
11,12,5070420,3156830,2020-04-08 18:09:39.000000
12,13,5070420,3157113,2020-04-09 10:46:39.000000
13,14,5070420,3157141,2020-04-09 20:52:50.000000
14,15,5070420,3156906,2020-04-08 15:34:50.000000
15,16,5070420,3157526,2020-04-08 16:17:41.000000
16,17,5070420,3157552,2020-04-09 11:05:44.000000
17,18,5070420,3157947,2020-04-09 17:51:43.000000
18,19,5070420,3157905,2020-04-08 18:31:29.000000
19,20,5070420,3158442,2020-04-08 19:26:34.000000
20,21,5070420,3161668,2020-04-09 10:20:16.000000
21,22,5070420,3161850,2020-04-09 10:40:52.000000
22,23,5070420,3161825,2020-04-09 11:21:53.000000
23,24,5070420,3161294,2020-04-09 16:54:06.000000
24,25,5070420,3150297,2020-04-09 12:24:34.000000
25,26,5070420,3162279,2020-04-09 13:40:41.000000
26,27,5070420,3162552,2020-04-09 13:56:36.000000
27,28,5070420,3162112,2020-04-09 14:12:10.000000
28,29,5070420,3162787,2020-04-10 11:59:30.000000
29,30,5070420,1212957,2020-04-09 16:20:55.000000
30,31,5070420,3163615,2020-04-10 12:19:58.000000
31,32,5070420,3162796,2020-04-10 11:08:45.000000
32,33,5070420,3157003,2020-04-10 12:21:49.000000
33,34,5070420,3164761,2020-04-10 14:36:50.000000
34,35,5070420,3159940,2020-04-10 14:44:42.000000
35,36,5070420,3157184,2020-04-10 16:15:40.000000
36,37,5070420,3158930,2020-04-10 16:23:56.000000
37,38,5070420,3168980,2020-04-11 10:21:31.000000
38,39,5070420,3166844,2020-04-11 09:18:50.000000
39,40,5070420,3150244,2020-04-12 10:34:23.000000
40,41,5070420,3162046,2020-04-14 10:32:34.000000
41,42,5074680,3149939,2020-04-07 10:35:57.000000
42,43,5074680,3150108,2020-04-07 11:09:38.000000
43,44,5074680,3150115,2020-04-07 17:30:11.000000
44,45,5074680,3150394,2020-04-07 13:44:12.000000
45,46,5074680,3150248,2020-04-07 14:42:41.000000
46,47,5074680,3149860,2020-04-07 14:46:02.000000
47,48,5074680,3152279,2020-04-07 18:07:11.000000
48,49,5074680,3156740,2020-04-08 13:51:04.000000
49,50,5074680,3156799,2020-04-08 14:10:00.000000
50,51,5074680,3156766,2020-04-08 14:36:58.000000
51,52,5074680,3157113,2020-04-10 09:49:33.000000
52,53,5074680,3156906,2020-04-08 15:37:57.000000
53,54,5074680,3156830,2020-04-10 21:17:35.000000
